episode,DDDQN_PER
0,0.0
1,1.0
2,-2.0
3,0.0
4,2.0
5,0.0
6,1.0
7,1.0
8,-1.0
9,1.0
10,0.0
11,0.0
12,0.0
13,-1.0
14,-1.0
15,2.0
16,0.0
17,0.0
18,1.0
19,1.0
20,0.0
21,-1.0
22,0.0
23,1.0
24,2.0
25,-1.0
26,1.0
27,0.0
28,-1.0
29,-1.0
30,0.0
31,1.0
32,0.0
33,0.0
34,0.0
35,0.0
36,-4.0
37,1.0
38,1.0
39,-1.0
40,-2.0
41,0.0
42,0.0
43,0.0
44,1.0
45,-1.0
46,1.0
47,-1.0
48,-1.0
49,1.0
50,3.0
51,-1.0
52,1.0
53,0.0
54,0.0
55,0.0
56,-2.0
57,1.0
58,0.0
59,-1.0
60,3.0
61,0.0
62,-1.0
63,0.0
64,4.0
65,0.0
66,1.0
67,-2.0
68,-4.0
69,-1.0
70,-2.0
71,0.0
72,-2.0
73,-2.0
74,-2.0
75,0.0
76,-1.0
77,0.0
78,0.0
79,-1.0
80,-1.0
81,0.0
82,2.0
83,0.0
84,0.0
85,1.0
86,0.0
87,-2.0
88,1.0
89,-2.0
90,2.0
91,0.0
92,2.0
93,0.0
94,-1.0
95,2.0
96,-1.0
97,1.0
98,-3.0
99,-1.0
100,-2.0
101,1.0
102,0.0
103,0.0
104,1.0
105,-1.0
106,-1.0
107,-1.0
108,2.0
109,1.0
110,1.0
111,0.0
112,-1.0
113,0.0
114,0.0
115,0.0
116,0.0
117,1.0
118,1.0
119,-1.0
120,-1.0
121,0.0
122,1.0
123,0.0
124,3.0
125,0.0
126,-3.0
127,1.0
128,0.0
129,-1.0
130,2.0
131,0.0
132,0.0
133,1.0
134,0.0
135,-1.0
136,-1.0
137,1.0
138,-1.0
139,-2.0
140,1.0
141,4.0
142,-3.0
143,-1.0
144,0.0
145,-3.0
146,1.0
147,1.0
148,3.0
149,0.0
150,0.0
151,-1.0
152,2.0
153,0.0
154,2.0
155,0.0
156,2.0
157,1.0
158,0.0
159,0.0
160,0.0
161,-2.0
162,1.0
163,1.0
164,-1.0
165,3.0
166,-1.0
167,-1.0
168,1.0
169,0.0
170,-1.0
171,-1.0
172,0.0
173,1.0
174,-1.0
175,1.0
176,-4.0
177,1.0
178,0.0
179,1.0
180,-1.0
181,3.0
182,2.0
183,1.0
184,1.0
185,1.0
186,0.0
187,1.0
188,1.0
189,1.0
190,-1.0
191,-1.0
192,2.0
193,-1.0
194,-2.0
195,3.0
196,0.0
197,0.0
198,0.0
199,0.0
200,2.0
201,-1.0
202,4.0
203,-2.0
204,0.0
205,0.0
206,1.0
207,2.0
208,-1.0
209,0.0
210,6.0
211,1.0
212,1.0
213,0.0
214,0.0
215,3.0
216,0.0
217,3.0
218,3.0
219,2.0
220,-1.0
221,-3.0
222,0.0
223,-3.0
224,-2.0
225,-1.0
226,1.0
227,-1.0
228,1.0
229,0.0
230,0.0
231,0.0
232,0.0
233,1.0
234,0.0
235,-3.0
236,1.0
237,-1.0
238,4.0
239,0.0
240,3.0
241,4.0
242,0.0
243,2.0
244,0.0
245,1.0
246,0.0
247,-2.0
248,1.0
249,-2.0
250,0.0
251,2.0
252,4.0
253,4.0
254,2.0
255,0.0
256,-3.0
257,2.0
258,-1.0
259,-2.0
260,1.0
261,4.0
262,2.0
263,0.0
264,0.0
265,3.0
266,4.0
267,-1.0
268,1.0
269,4.0
270,3.0
271,4.0
272,0.0
273,1.0
274,2.0
275,1.0
276,1.0
277,-1.0
278,1.0
279,2.0
280,0.0
281,0.0
282,-1.0
283,1.0
284,-1.0
285,1.0
286,0.0
287,1.0
288,0.0
289,3.0
290,1.0
291,-1.0
292,4.0
293,0.0
294,-1.0
295,-1.0
296,2.0
297,0.0
298,0.0
299,0.0
300,2.0
301,1.0
302,-1.0
303,-1.0
304,2.0
305,0.0
306,0.0
307,-1.0
308,0.0
309,2.0
310,2.0
311,1.0
312,1.0
313,2.0
314,0.0
315,1.0
316,0.0
317,1.0
318,2.0
319,-1.0
320,-1.0
321,2.0
322,2.0
323,3.0
324,-1.0
325,-1.0
326,2.0
327,0.0
328,1.0
329,5.0
330,1.0
331,3.0
332,1.0
333,1.0
334,-1.0
335,2.0
336,0.0
337,1.0
338,1.0
339,-1.0
340,-1.0
341,0.0
342,-1.0
343,0.0
344,-2.0
345,0.0
346,-1.0
347,-1.0
348,2.0
349,-1.0
350,2.0
351,1.0
352,2.0
353,3.0
354,2.0
355,4.0
356,0.0
357,3.0
358,1.0
359,1.0
360,0.0
361,1.0
362,2.0
363,3.0
364,1.0
365,2.0
366,0.0
367,2.0
368,1.0
369,0.0
370,2.0
371,3.0
372,-1.0
373,1.0
374,-1.0
375,0.0
376,4.0
377,2.0
378,2.0
379,2.0
380,1.0
381,3.0
382,0.0
383,-1.0
384,0.0
385,4.0
386,5.0
387,1.0
388,4.0
389,4.0
390,0.0
391,1.0
392,-1.0
393,4.0
394,0.0
395,2.0
396,1.0
397,0.0
398,0.0
399,5.0
400,1.0
401,2.0
402,2.0
403,2.0
404,2.0
405,-1.0
406,0.0
407,0.0
408,1.0
409,0.0
410,0.0
411,-2.0
412,0.0
413,-1.0
414,0.0
415,1.0
416,0.0
417,1.0
418,3.0
419,-2.0
420,6.0
421,0.0
422,0.0
423,3.0
424,1.0
425,-1.0
426,-2.0
427,2.0
428,2.0
429,3.0
430,-1.0
431,1.0
432,2.0
433,0.0
434,-1.0
435,-1.0
436,0.0
437,1.0
438,2.0
439,3.0
440,2.0
441,0.0
442,4.0
443,1.0
444,1.0
445,0.0
446,4.0
447,-1.0
448,-1.0
449,4.0
450,0.0
451,-1.0
452,1.0
453,2.0
454,1.0
455,0.0
456,2.0
457,0.0
458,3.0
459,0.0
460,-2.0
461,-3.0
462,-1.0
463,3.0
464,1.0
465,-1.0
466,-2.0
467,1.0
468,3.0
469,-1.0
470,0.0
471,0.0
472,1.0
473,-1.0
474,2.0
475,4.0
476,1.0
477,1.0
478,1.0
479,0.0
480,-3.0
481,1.0
482,1.0
483,0.0
484,0.0
485,1.0
486,5.0
487,3.0
488,0.0
489,1.0
490,1.0
491,2.0
492,2.0
493,0.0
494,0.0
495,-1.0
496,6.0
497,0.0
498,4.0
499,1.0
500,2.0
501,4.0
502,0.0
503,2.0
504,2.0
505,7.0
506,0.0
507,6.0
508,1.0
509,2.0
510,4.0
511,2.0
512,1.0
513,3.0
514,1.0
515,1.0
516,2.0
517,2.0
518,-1.0
519,0.0
520,1.0
521,4.0
522,5.0
523,1.0
524,4.0
525,0.0
526,-1.0
527,4.0
528,1.0
529,4.0
530,-1.0
531,7.0
532,1.0
533,0.0
534,4.0
535,5.0
536,0.0
537,2.0
538,2.0
539,1.0
540,5.0
541,5.0
542,3.0
543,2.0
544,2.0
545,8.0
546,1.0
547,5.0
548,2.0
549,3.0
550,0.0
551,1.0
552,-1.0
553,1.0
554,4.0
555,1.0
556,2.0
557,5.0
558,2.0
559,2.0
560,0.0
561,-1.0
562,4.0
563,2.0
564,1.0
565,2.0
566,0.0
567,0.0
568,0.0
569,5.0
570,6.0
571,1.0
572,1.0
573,1.0
574,2.0
575,5.0
576,1.0
577,2.0
578,-2.0
579,-1.0
580,0.0
581,2.0
582,1.0
583,0.0
584,1.0
585,1.0
586,1.0
587,5.0
588,2.0
589,-1.0
590,5.0
591,1.0
592,2.0
593,1.0
594,0.0
595,0.0
596,2.0
597,-2.0
598,1.0
599,0.0
600,2.0
601,3.0
602,3.0
603,0.0
604,2.0
605,2.0
606,1.0
607,5.0
608,4.0
609,1.0
610,4.0
611,4.0
612,5.0
613,1.0
614,0.0
615,7.0
616,0.0
617,1.0
618,2.0
619,-1.0
620,0.0
621,0.0
622,4.0
623,-1.0
624,1.0
625,2.0
626,4.0
627,2.0
628,1.0
629,6.0
630,0.0
631,2.0
632,8.0
633,3.0
634,1.0
635,3.0
636,0.0
637,4.0
638,2.0
639,4.0
640,1.0
641,6.0
642,0.0
643,1.0
644,2.0
645,4.0
646,6.0
647,2.0
648,3.0
649,2.0
650,0.0
651,3.0
652,-1.0
653,3.0
654,4.0
655,1.0
656,4.0
657,1.0
658,4.0
659,3.0
660,8.0
661,1.0
662,1.0
663,5.0
664,4.0
665,1.0
666,0.0
667,1.0
668,3.0
669,3.0
670,1.0
671,8.0
672,2.0
673,-1.0
674,8.0
675,1.0
676,2.0
677,2.0
678,3.0
679,4.0
680,5.0
681,2.0
682,3.0
683,1.0
684,2.0
685,4.0
686,9.0
687,5.0
688,7.0
689,2.0
690,8.0
691,4.0
692,-3.0
693,3.0
694,4.0
695,1.0
696,4.0
697,1.0
698,2.0
699,0.0
700,6.0
701,7.0
702,2.0
703,1.0
704,2.0
705,2.0
706,4.0
707,7.0
708,0.0
709,-2.0
710,0.0
711,6.0
712,0.0
713,1.0
714,5.0
715,1.0
716,1.0
717,2.0
718,1.0
719,3.0
720,1.0
721,7.0
722,1.0
723,0.0
724,-1.0
725,2.0
726,0.0
727,0.0
728,1.0
729,2.0
730,1.0
731,0.0
732,3.0
733,0.0
734,2.0
735,4.0
736,4.0
737,1.0
738,7.0
739,1.0
740,5.0
741,0.0
742,8.0
743,1.0
744,2.0
745,2.0
746,10.0
747,1.0
748,2.0
749,7.0
750,0.0
751,6.0
752,5.0
753,0.0
754,2.0
755,2.0
756,3.0
757,2.0
758,7.0
759,3.0
760,-1.0
761,1.0
762,2.0
763,1.0
764,5.0
765,-1.0
766,3.0
767,3.0
768,1.0
769,3.0
770,1.0
771,4.0
772,0.0
773,8.0
774,13.0
775,3.0
776,5.0
777,5.0
778,2.0
779,6.0
780,0.0
781,4.0
782,0.0
783,1.0
784,2.0
785,4.0
786,11.0
787,0.0
788,11.0
789,0.0
790,0.0
791,5.0
792,2.0
793,3.0
794,3.0
795,0.0
796,8.0
797,3.0
798,0.0
799,1.0
800,8.0
801,3.0
802,1.0
803,2.0
804,5.0
805,-1.0
806,2.0
807,5.0
808,7.0
809,4.0
810,9.0
811,1.0
812,0.0
813,6.0
814,4.0
815,1.0
816,1.0
817,5.0
818,0.0
819,1.0
820,-1.0
821,4.0
822,4.0
823,0.0
824,0.0
825,1.0
826,1.0
827,0.0
828,1.0
829,2.0
830,4.0
831,6.0
832,6.0
833,2.0
834,0.0
835,2.0
836,-1.0
837,5.0
838,4.0
839,1.0
840,3.0
841,8.0
842,4.0
843,4.0
844,6.0
845,1.0
846,3.0
847,0.0
848,0.0
849,1.0
850,1.0
851,0.0
852,3.0
853,7.0
854,1.0
855,1.0
856,1.0
857,14.0
858,1.0
859,0.0
860,1.0
861,2.0
862,13.0
863,3.0
864,6.0
865,2.0
866,3.0
867,1.0
868,2.0
869,1.0
870,3.0
871,9.0
872,4.0
873,6.0
874,1.0
875,2.0
876,3.0
877,2.0
878,4.0
879,0.0
880,0.0
881,0.0
882,1.0
883,4.0
884,1.0
885,4.0
886,5.0
887,0.0
888,1.0
889,0.0
890,2.0
891,0.0
892,0.0
893,5.0
894,0.0
895,3.0
896,3.0
897,1.0
898,0.0
899,4.0
900,4.0
901,3.0
902,0.0
903,-1.0
904,3.0
905,0.0
906,0.0
907,2.0
908,1.0
909,1.0
910,5.0
911,5.0
912,2.0
913,3.0
914,4.0
915,5.0
916,5.0
917,3.0
918,7.0
919,2.0
920,6.0
921,0.0
922,1.0
923,2.0
924,4.0
925,2.0
926,2.0
927,4.0
928,-1.0
929,2.0
930,3.0
931,6.0
932,3.0
933,6.0
934,2.0
935,2.0
936,1.0
937,2.0
938,3.0
939,8.0
940,0.0
941,6.0
942,8.0
943,10.0
944,3.0
945,7.0
946,1.0
947,4.0
948,6.0
949,6.0
950,1.0
951,2.0
952,1.0
953,4.0
954,6.0
955,2.0
956,4.0
957,2.0
958,1.0
959,3.0
960,6.0
961,2.0
962,4.0
963,1.0
964,4.0
965,3.0
966,4.0
967,4.0
968,0.0
969,2.0
970,5.0
971,3.0
972,4.0
973,8.0
974,7.0
975,5.0
976,4.0
977,11.0
978,6.0
979,3.0
980,1.0
981,0.0
982,0.0
983,4.0
984,2.0
985,2.0
986,0.0
987,1.0
988,4.0
989,2.0
990,4.0
991,3.0
992,10.0
993,6.0
994,2.0
995,4.0
996,0.0
997,2.0
998,6.0
999,3.0
1000,1.0
1001,2.0
1002,0.0
1003,2.0
1004,11.0
1005,4.0
1006,7.0
1007,1.0
1008,3.0
1009,2.0
1010,3.0
1011,0.0
1012,5.0
1013,2.0
1014,4.0
1015,3.0
1016,5.0
1017,5.0
1018,16.0
1019,2.0
1020,1.0
1021,1.0
1022,4.0
1023,2.0
1024,7.0
1025,3.0
1026,4.0
1027,2.0
1028,6.0
1029,4.0
1030,4.0
1031,0.0
1032,12.0
1033,7.0
1034,0.0
1035,0.0
1036,3.0
1037,4.0
1038,1.0
1039,2.0
1040,0.0
1041,2.0
1042,1.0
1043,2.0
1044,-1.0
1045,6.0
1046,1.0
1047,2.0
1048,1.0
1049,0.0
1050,3.0
1051,2.0
1052,1.0
1053,0.0
1054,3.0
1055,6.0
1056,0.0
1057,5.0
1058,5.0
1059,3.0
1060,5.0
1061,4.0
1062,4.0
1063,7.0
1064,3.0
1065,3.0
1066,0.0
1067,1.0
1068,7.0
1069,2.0
1070,3.0
1071,0.0
1072,6.0
1073,2.0
1074,5.0
1075,0.0
1076,7.0
1077,5.0
1078,-2.0
1079,6.0
1080,2.0
1081,9.0
1082,3.0
1083,2.0
1084,1.0
1085,0.0
1086,1.0
1087,1.0
1088,-1.0
1089,0.0
1090,0.0
1091,4.0
1092,8.0
1093,6.0
1094,3.0
1095,2.0
1096,0.0
1097,4.0
1098,6.0
1099,3.0
1100,3.0
1101,3.0
1102,3.0
1103,0.0
1104,1.0
1105,0.0
1106,3.0
1107,1.0
1108,2.0
1109,1.0
1110,0.0
1111,6.0
1112,1.0
1113,0.0
1114,10.0
1115,3.0
1116,3.0
1117,9.0
1118,2.0
1119,9.0
1120,2.0
1121,4.0
1122,0.0
1123,3.0
1124,3.0
1125,9.0
1126,3.0
1127,0.0
1128,7.0
1129,4.0
1130,7.0
1131,3.0
1132,3.0
1133,5.0
1134,6.0
1135,3.0
1136,1.0
1137,4.0
1138,11.0
1139,0.0
1140,0.0
1141,6.0
1142,8.0
1143,4.0
1144,6.0
1145,10.0
1146,3.0
1147,4.0
1148,9.0
1149,5.0
1150,1.0
1151,12.0
1152,6.0
1153,5.0
1154,2.0
1155,2.0
1156,12.0
1157,1.0
1158,0.0
1159,1.0
1160,0.0
1161,0.0
1162,6.0
1163,2.0
1164,7.0
1165,2.0
1166,-1.0
1167,7.0
1168,2.0
1169,3.0
1170,8.0
1171,2.0
1172,5.0
1173,8.0
1174,0.0
1175,7.0
1176,3.0
1177,9.0
1178,1.0
1179,2.0
1180,1.0
1181,4.0
1182,7.0
1183,3.0
1184,1.0
1185,0.0
1186,8.0
1187,1.0
1188,5.0
1189,3.0
1190,7.0
1191,2.0
1192,2.0
1193,0.0
1194,1.0
1195,2.0
1196,1.0
1197,13.0
1198,0.0
1199,1.0
1200,1.0
1201,9.0
1202,4.0
1203,6.0
1204,0.0
1205,3.0
1206,7.0
1207,2.0
1208,4.0
1209,2.0
1210,9.0
1211,8.0
1212,13.0
1213,9.0
1214,5.0
1215,1.0
1216,8.0
1217,0.0
1218,7.0
1219,2.0
1220,4.0
1221,2.0
1222,5.0
1223,5.0
1224,7.0
1225,6.0
1226,4.0
1227,2.0
1228,1.0
1229,3.0
1230,6.0
1231,4.0
1232,0.0
1233,6.0
1234,1.0
1235,1.0
1236,4.0
1237,5.0
1238,1.0
1239,0.0
1240,2.0
1241,1.0
1242,8.0
1243,10.0
1244,5.0
1245,4.0
1246,5.0
1247,3.0
1248,4.0
1249,2.0
1250,5.0
1251,0.0
1252,1.0
1253,1.0
1254,6.0
1255,3.0
1256,3.0
1257,5.0
1258,0.0
1259,4.0
1260,10.0
1261,15.0
1262,6.0
1263,5.0
1264,2.0
1265,9.0
1266,4.0
1267,9.0
1268,16.0
1269,2.0
1270,10.0
1271,7.0
1272,6.0
1273,9.0
1274,9.0
1275,7.0
1276,6.0
1277,9.0
1278,0.0
1279,0.0
1280,7.0
1281,10.0
1282,13.0
1283,4.0
1284,3.0
1285,0.0
1286,1.0
1287,11.0
1288,7.0
1289,1.0
1290,0.0
1291,2.0
1292,1.0
1293,0.0
1294,4.0
1295,-1.0
1296,2.0
1297,1.0
1298,6.0
1299,2.0
1300,3.0
1301,-1.0
1302,6.0
1303,2.0
1304,2.0
1305,9.0
1306,5.0
1307,4.0
1308,1.0
1309,5.0
1310,3.0
1311,2.0
1312,4.0
1313,2.0
1314,3.0
1315,1.0
1316,0.0
1317,11.0
1318,1.0
1319,0.0
1320,3.0
1321,4.0
1322,5.0
1323,1.0
1324,7.0
1325,10.0
1326,1.0
1327,0.0
1328,2.0
1329,7.0
1330,11.0
1331,11.0
1332,2.0
1333,11.0
1334,0.0
1335,11.0
1336,2.0
1337,3.0
1338,5.0
1339,0.0
1340,4.0
1341,3.0
1342,6.0
1343,4.0
1344,0.0
1345,2.0
1346,0.0
1347,0.0
1348,0.0
1349,2.0
1350,4.0
1351,1.0
1352,7.0
1353,18.0
1354,12.0
1355,15.0
1356,3.0
1357,6.0
1358,8.0
1359,1.0
1360,3.0
1361,1.0
1362,3.0
1363,0.0
1364,-1.0
1365,3.0
1366,1.0
1367,13.0
1368,4.0
1369,0.0
1370,8.0
1371,0.0
1372,3.0
1373,4.0
1374,1.0
1375,6.0
1376,4.0
1377,0.0
1378,2.0
1379,3.0
1380,6.0
1381,4.0
1382,1.0
1383,5.0
1384,5.0
1385,2.0
1386,1.0
1387,1.0
1388,4.0
1389,2.0
1390,0.0
1391,0.0
1392,4.0
1393,1.0
1394,4.0
1395,1.0
1396,1.0
1397,4.0
1398,3.0
1399,2.0
1400,5.0
1401,1.0
1402,5.0
1403,9.0
1404,0.0
1405,3.0
1406,5.0
1407,3.0
1408,7.0
1409,3.0
1410,4.0
1411,3.0
1412,3.0
1413,6.0
1414,4.0
1415,0.0
1416,4.0
1417,0.0
1418,6.0
1419,3.0
1420,9.0
1421,3.0
1422,3.0
1423,-1.0
1424,1.0
1425,5.0
1426,4.0
1427,12.0
1428,3.0
1429,1.0
1430,0.0
1431,1.0
1432,4.0
1433,-1.0
1434,0.0
1435,6.0
1436,5.0
1437,0.0
1438,6.0
1439,6.0
1440,3.0
1441,2.0
1442,0.0
1443,5.0
1444,3.0
1445,0.0
1446,10.0
1447,2.0
1448,3.0
1449,1.0
1450,1.0
1451,7.0
1452,2.0
1453,4.0
1454,4.0
1455,8.0
1456,6.0
1457,0.0
1458,7.0
1459,1.0
1460,1.0
1461,2.0
1462,0.0
1463,3.0
1464,2.0
1465,2.0
1466,2.0
1467,1.0
1468,0.0
1469,1.0
1470,7.0
1471,4.0
1472,2.0
1473,1.0
1474,1.0
1475,0.0
1476,1.0
1477,12.0
1478,6.0
1479,0.0
1480,2.0
1481,0.0
1482,6.0
1483,0.0
1484,1.0
1485,1.0
1486,12.0
1487,11.0
1488,4.0
1489,3.0
1490,7.0
1491,2.0
1492,0.0
1493,0.0
1494,3.0
1495,1.0
1496,6.0
1497,3.0
1498,2.0
1499,7.0
1500,5.0
1501,3.0
1502,9.0
1503,5.0
1504,1.0
1505,5.0
1506,1.0
1507,2.0
1508,6.0
1509,2.0
1510,1.0
1511,3.0
1512,1.0
1513,0.0
1514,3.0
1515,2.0
1516,2.0
1517,1.0
1518,5.0
1519,6.0
1520,5.0
1521,6.0
1522,5.0
1523,3.0
1524,13.0
1525,6.0
1526,2.0
1527,8.0
1528,3.0
1529,1.0
1530,0.0
1531,8.0
1532,-1.0
1533,3.0
1534,14.0
1535,5.0
1536,13.0
1537,5.0
1538,1.0
1539,3.0
1540,2.0
1541,11.0
1542,7.0
1543,0.0
1544,12.0
1545,2.0
1546,10.0
1547,6.0
1548,13.0
1549,3.0
1550,6.0
1551,0.0
1552,5.0
1553,0.0
1554,10.0
1555,0.0
1556,10.0
1557,3.0
1558,6.0
1559,3.0
1560,4.0
1561,2.0
1562,3.0
1563,1.0
1564,3.0
1565,6.0
1566,4.0
1567,4.0
1568,0.0
1569,2.0
1570,10.0
1571,0.0
1572,4.0
1573,1.0
1574,3.0
1575,3.0
1576,5.0
1577,8.0
1578,0.0
1579,5.0
1580,-1.0
1581,8.0
1582,0.0
1583,5.0
1584,4.0
1585,3.0
1586,0.0
1587,1.0
1588,0.0
1589,2.0
1590,5.0
1591,4.0
1592,2.0
1593,3.0
1594,0.0
1595,4.0
1596,2.0
1597,6.0
1598,3.0
1599,6.0
1600,0.0
1601,4.0
1602,6.0
1603,10.0
1604,7.0
1605,10.0
1606,0.0
1607,1.0
1608,6.0
1609,5.0
1610,-1.0
1611,4.0
1612,4.0
1613,4.0
1614,8.0
1615,6.0
1616,5.0
1617,9.0
1618,0.0
1619,4.0
1620,0.0
1621,0.0
1622,7.0
1623,7.0
1624,0.0
1625,2.0
1626,5.0
1627,3.0
1628,-1.0
1629,1.0
1630,3.0
1631,1.0
1632,3.0
1633,2.0
1634,3.0
1635,5.0
1636,1.0
1637,2.0
1638,0.0
1639,4.0
1640,1.0
1641,1.0
1642,7.0
1643,4.0
1644,5.0
1645,5.0
1646,1.0
1647,1.0
1648,2.0
1649,10.0
1650,3.0
1651,2.0
1652,5.0
1653,9.0
1654,3.0
1655,0.0
1656,0.0
1657,1.0
1658,5.0
1659,6.0
1660,2.0
1661,0.0
1662,8.0
1663,1.0
1664,2.0
1665,6.0
1666,0.0
1667,2.0
1668,0.0
1669,2.0
1670,7.0
1671,0.0
1672,7.0
1673,8.0
1674,1.0
1675,0.0
1676,0.0
1677,5.0
1678,0.0
1679,3.0
1680,4.0
1681,4.0
1682,1.0
1683,6.0
1684,2.0
1685,0.0
1686,3.0
1687,2.0
1688,0.0
1689,2.0
1690,3.0
1691,7.0
1692,2.0
1693,6.0
1694,6.0
1695,3.0
1696,1.0
1697,3.0
1698,3.0
1699,1.0
1700,2.0
1701,3.0
1702,1.0
1703,2.0
1704,8.0
1705,1.0
1706,4.0
1707,11.0
1708,7.0
1709,5.0
1710,3.0
1711,0.0
1712,2.0
1713,5.0
1714,4.0
1715,11.0
1716,0.0
1717,7.0
1718,3.0
1719,2.0
1720,1.0
1721,0.0
1722,4.0
1723,0.0
1724,3.0
1725,2.0
1726,0.0
1727,1.0
1728,2.0
1729,0.0
1730,2.0
1731,0.0
1732,7.0
1733,5.0
1734,8.0
1735,7.0
1736,6.0
1737,0.0
1738,0.0
1739,3.0
1740,5.0
1741,2.0
1742,10.0
1743,0.0
1744,0.0
1745,1.0
1746,3.0
1747,4.0
1748,3.0
1749,2.0
1750,13.0
1751,1.0
1752,3.0
1753,3.0
1754,6.0
1755,11.0
1756,0.0
1757,1.0
1758,7.0
1759,7.0
1760,3.0
1761,2.0
1762,1.0
1763,1.0
1764,1.0
1765,4.0
1766,8.0
1767,1.0
1768,14.0
1769,0.0
1770,7.0
1771,2.0
1772,4.0
1773,4.0
1774,2.0
1775,13.0
1776,1.0
1777,1.0
1778,9.0
1779,0.0
1780,0.0
1781,8.0
1782,1.0
1783,4.0
1784,4.0
1785,0.0
1786,11.0
1787,0.0
1788,4.0
1789,2.0
1790,6.0
1791,2.0
1792,19.0
1793,2.0
1794,4.0
1795,3.0
1796,2.0
1797,2.0
1798,1.0
1799,11.0
1800,3.0
1801,3.0
1802,12.0
1803,17.0
1804,8.0
1805,10.0
1806,3.0
1807,11.0
1808,8.0
1809,1.0
1810,13.0
1811,8.0
1812,2.0
1813,9.0
1814,1.0
1815,0.0
1816,5.0
1817,1.0
1818,1.0
1819,2.0
1820,2.0
1821,17.0
1822,1.0
1823,2.0
1824,12.0
1825,0.0
1826,6.0
1827,1.0
1828,9.0
1829,3.0
1830,1.0
1831,0.0
1832,3.0
1833,9.0
1834,3.0
1835,0.0
1836,3.0
1837,3.0
1838,0.0
1839,5.0
1840,2.0
1841,0.0
1842,6.0
1843,4.0
1844,5.0
1845,6.0
1846,6.0
1847,1.0
1848,2.0
1849,1.0
1850,10.0
1851,4.0
1852,1.0
1853,2.0
1854,7.0
1855,0.0
1856,2.0
1857,3.0
1858,5.0
1859,1.0
1860,4.0
1861,7.0
1862,1.0
1863,7.0
1864,2.0
1865,3.0
1866,9.0
1867,12.0
1868,5.0
1869,7.0
1870,0.0
1871,6.0
1872,2.0
1873,8.0
1874,4.0
1875,9.0
1876,1.0
1877,8.0
1878,14.0
1879,4.0
1880,4.0
1881,3.0
1882,5.0
1883,0.0
1884,0.0
1885,2.0
1886,5.0
1887,5.0
1888,13.0
1889,5.0
1890,2.0
1891,11.0
1892,7.0
1893,0.0
1894,3.0
1895,2.0
1896,9.0
1897,8.0
1898,3.0
1899,3.0
1900,2.0
1901,1.0
1902,3.0
1903,0.0
1904,3.0
1905,0.0
1906,1.0
1907,4.0
1908,14.0
1909,5.0
1910,4.0
1911,5.0
1912,7.0
1913,0.0
1914,1.0
1915,9.0
1916,2.0
1917,6.0
1918,10.0
1919,0.0
1920,9.0
1921,2.0
1922,-1.0
1923,2.0
1924,1.0
1925,0.0
1926,16.0
1927,4.0
1928,3.0
1929,10.0
1930,2.0
1931,6.0
1932,1.0
1933,3.0
1934,3.0
1935,0.0
1936,3.0
1937,0.0
1938,10.0
1939,0.0
1940,8.0
1941,8.0
1942,8.0
1943,3.0
1944,1.0
1945,1.0
1946,2.0
1947,7.0
1948,4.0
1949,0.0
1950,3.0
1951,3.0
1952,1.0
1953,0.0
1954,5.0
1955,2.0
1956,6.0
1957,6.0
1958,12.0
1959,4.0
1960,4.0
1961,5.0
1962,9.0
1963,8.0
1964,1.0
1965,2.0
1966,2.0
1967,8.0
1968,7.0
1969,5.0
1970,6.0
1971,1.0
1972,5.0
1973,2.0
1974,1.0
1975,3.0
1976,3.0
1977,3.0
1978,0.0
1979,0.0
1980,15.0
1981,3.0
1982,0.0
1983,6.0
1984,3.0
1985,4.0
1986,1.0
1987,0.0
1988,2.0
1989,2.0
1990,8.0
1991,10.0
1992,0.0
1993,6.0
1994,0.0
1995,2.0
1996,4.0
1997,6.0
1998,1.0
1999,1.0
