episode,DDDQN_UER
0,0.0
1,1.0
2,-1.0
3,-2.0
4,0.0
5,0.0
6,0.0
7,1.0
8,1.0
9,-2.0
10,-3.0
11,0.0
12,-2.0
13,-1.0
14,2.0
15,2.0
16,0.0
17,1.0
18,0.0
19,0.0
20,1.0
21,0.0
22,2.0
23,0.0
24,0.0
25,1.0
26,0.0
27,-3.0
28,2.0
29,-3.0
30,2.0
31,-1.0
32,0.0
33,0.0
34,1.0
35,2.0
36,0.0
37,-1.0
38,1.0
39,2.0
40,0.0
41,0.0
42,0.0
43,0.0
44,-1.0
45,1.0
46,0.0
47,2.0
48,1.0
49,-1.0
50,2.0
51,2.0
52,0.0
53,-1.0
54,0.0
55,0.0
56,0.0
57,2.0
58,2.0
59,0.0
60,0.0
61,-1.0
62,-2.0
63,-1.0
64,0.0
65,0.0
66,1.0
67,1.0
68,-2.0
69,-1.0
70,-1.0
71,-1.0
72,1.0
73,-1.0
74,1.0
75,0.0
76,-1.0
77,0.0
78,2.0
79,-1.0
80,0.0
81,1.0
82,1.0
83,2.0
84,0.0
85,0.0
86,-1.0
87,-2.0
88,1.0
89,1.0
90,0.0
91,1.0
92,0.0
93,2.0
94,1.0
95,0.0
96,-1.0
97,1.0
98,0.0
99,1.0
100,3.0
101,0.0
102,1.0
103,1.0
104,1.0
105,1.0
106,0.0
107,1.0
108,-2.0
109,-1.0
110,0.0
111,-1.0
112,-1.0
113,1.0
114,2.0
115,3.0
116,0.0
117,1.0
118,2.0
119,-1.0
120,1.0
121,1.0
122,3.0
123,1.0
124,2.0
125,-1.0
126,-1.0
127,3.0
128,3.0
129,0.0
130,-1.0
131,1.0
132,1.0
133,0.0
134,1.0
135,3.0
136,3.0
137,-1.0
138,0.0
139,1.0
140,2.0
141,1.0
142,1.0
143,1.0
144,2.0
145,1.0
146,0.0
147,2.0
148,0.0
149,3.0
150,-2.0
151,2.0
152,0.0
153,1.0
154,3.0
155,3.0
156,3.0
157,-1.0
158,1.0
159,5.0
160,4.0
161,-1.0
162,-1.0
163,1.0
164,0.0
165,-2.0
166,0.0
167,2.0
168,4.0
169,3.0
170,0.0
171,5.0
172,1.0
173,2.0
174,1.0
175,3.0
176,0.0
177,3.0
178,0.0
179,-1.0
180,5.0
181,3.0
182,1.0
183,5.0
184,4.0
185,2.0
186,4.0
187,1.0
188,0.0
189,1.0
190,4.0
191,1.0
192,7.0
193,5.0
194,1.0
195,-1.0
196,1.0
197,3.0
198,5.0
199,0.0
200,4.0
201,3.0
202,4.0
203,5.0
204,2.0
205,3.0
206,2.0
207,1.0
208,5.0
209,4.0
210,6.0
211,0.0
212,0.0
213,7.0
214,1.0
215,5.0
216,3.0
217,4.0
218,6.0
219,1.0
220,6.0
221,1.0
222,9.0
223,5.0
224,8.0
225,1.0
226,2.0
227,4.0
228,2.0
229,4.0
230,4.0
231,1.0
232,6.0
233,4.0
234,3.0
235,2.0
236,2.0
237,2.0
238,2.0
239,3.0
240,4.0
241,2.0
242,6.0
243,5.0
244,5.0
245,2.0
246,6.0
247,0.0
248,5.0
249,4.0
250,5.0
251,5.0
252,3.0
253,3.0
254,3.0
255,5.0
256,2.0
257,4.0
258,4.0
259,5.0
260,1.0
261,2.0
262,4.0
263,4.0
264,2.0
265,4.0
266,2.0
267,1.0
268,0.0
269,5.0
270,1.0
271,3.0
272,0.0
273,7.0
274,0.0
275,3.0
276,3.0
277,2.0
278,6.0
279,-1.0
280,6.0
281,2.0
282,2.0
283,1.0
284,7.0
285,2.0
286,7.0
287,2.0
288,2.0
289,5.0
290,6.0
291,1.0
292,1.0
293,3.0
294,0.0
295,1.0
296,3.0
297,4.0
298,4.0
299,4.0
300,6.0
301,8.0
302,5.0
303,9.0
304,7.0
305,7.0
306,3.0
307,5.0
308,6.0
309,1.0
310,6.0
311,7.0
312,2.0
313,3.0
314,5.0
315,3.0
316,6.0
317,2.0
318,8.0
319,3.0
320,2.0
321,-1.0
322,8.0
323,3.0
324,6.0
325,5.0
326,4.0
327,3.0
328,1.0
329,5.0
330,0.0
331,3.0
332,8.0
333,2.0
334,6.0
335,5.0
336,5.0
337,7.0
338,2.0
339,1.0
340,2.0
341,5.0
342,6.0
343,7.0
344,7.0
345,3.0
346,6.0
347,6.0
348,3.0
349,5.0
350,5.0
351,11.0
352,5.0
353,5.0
354,3.0
355,6.0
356,2.0
357,0.0
358,5.0
359,3.0
360,7.0
361,5.0
362,9.0
363,8.0
364,8.0
365,0.0
366,10.0
367,5.0
368,4.0
369,6.0
370,2.0
371,5.0
372,8.0
373,1.0
374,15.0
375,7.0
376,10.0
377,3.0
378,5.0
379,7.0
380,8.0
381,8.0
382,6.0
383,8.0
384,5.0
385,10.0
386,8.0
387,14.0
388,9.0
389,6.0
390,5.0
391,10.0
392,4.0
393,10.0
394,10.0
395,11.0
396,4.0
397,3.0
398,4.0
399,4.0
400,4.0
401,6.0
402,8.0
403,4.0
404,10.0
405,8.0
406,3.0
407,10.0
408,7.0
409,6.0
410,3.0
411,6.0
412,9.0
413,7.0
414,8.0
415,10.0
416,7.0
417,4.0
418,5.0
419,7.0
420,3.0
421,6.0
422,10.0
423,1.0
424,11.0
425,5.0
426,12.0
427,9.0
428,8.0
429,10.0
430,5.0
431,6.0
432,6.0
433,10.0
434,12.0
435,7.0
436,11.0
437,4.0
438,3.0
439,10.0
440,3.0
441,4.0
442,12.0
443,10.0
444,2.0
445,11.0
446,5.0
447,4.0
448,5.0
449,9.0
450,5.0
451,8.0
452,10.0
453,10.0
454,8.0
455,8.0
456,11.0
457,7.0
458,11.0
459,5.0
460,8.0
461,10.0
462,9.0
463,7.0
464,6.0
465,3.0
466,4.0
467,10.0
468,7.0
469,7.0
470,8.0
471,5.0
472,11.0
473,10.0
474,3.0
475,10.0
476,11.0
477,13.0
478,15.0
479,8.0
480,9.0
481,10.0
482,8.0
483,11.0
484,9.0
485,7.0
486,9.0
487,8.0
488,8.0
489,11.0
490,7.0
491,7.0
492,6.0
493,4.0
494,11.0
495,7.0
496,10.0
497,12.0
498,8.0
499,8.0
500,9.0
501,7.0
502,4.0
503,4.0
504,10.0
505,4.0
506,9.0
507,11.0
508,8.0
509,6.0
510,2.0
511,5.0
512,5.0
513,6.0
514,2.0
515,6.0
516,5.0
517,11.0
518,1.0
519,10.0
520,6.0
521,7.0
522,4.0
523,5.0
524,4.0
525,7.0
526,3.0
527,4.0
528,6.0
529,4.0
530,13.0
531,8.0
532,4.0
533,3.0
534,11.0
535,8.0
536,6.0
537,7.0
538,7.0
539,0.0
540,8.0
541,8.0
542,12.0
543,7.0
544,9.0
545,3.0
546,6.0
547,9.0
548,8.0
549,11.0
550,13.0
551,13.0
552,4.0
553,7.0
554,9.0
555,10.0
556,4.0
557,7.0
558,5.0
559,9.0
560,2.0
561,14.0
562,10.0
563,11.0
564,8.0
565,7.0
566,11.0
567,10.0
568,14.0
569,12.0
570,8.0
571,13.0
572,11.0
573,11.0
574,13.0
575,6.0
576,11.0
577,8.0
578,9.0
579,7.0
580,11.0
581,7.0
582,10.0
583,12.0
584,11.0
585,9.0
586,8.0
587,10.0
588,12.0
589,14.0
590,13.0
591,14.0
592,10.0
593,6.0
594,8.0
595,14.0
596,3.0
597,15.0
598,4.0
599,10.0
600,9.0
601,9.0
602,9.0
603,11.0
604,9.0
605,6.0
606,8.0
607,12.0
608,10.0
609,17.0
610,16.0
611,9.0
612,10.0
613,14.0
614,11.0
615,11.0
616,11.0
617,13.0
618,10.0
619,15.0
620,15.0
621,8.0
622,6.0
623,16.0
624,9.0
625,18.0
626,14.0
627,12.0
628,14.0
629,14.0
630,6.0
631,6.0
632,10.0
633,10.0
634,3.0
635,10.0
636,8.0
637,10.0
638,6.0
639,10.0
640,11.0
641,6.0
642,4.0
643,5.0
644,6.0
645,3.0
646,11.0
647,6.0
648,9.0
649,10.0
650,7.0
651,17.0
652,12.0
653,12.0
654,10.0
655,1.0
656,2.0
657,11.0
658,9.0
659,14.0
660,14.0
661,8.0
662,8.0
663,11.0
664,7.0
665,23.0
666,15.0
667,16.0
668,5.0
669,13.0
670,12.0
671,16.0
672,18.0
673,11.0
674,13.0
675,18.0
676,17.0
677,5.0
678,12.0
679,12.0
680,9.0
681,9.0
682,13.0
683,8.0
684,7.0
685,14.0
686,5.0
687,5.0
688,8.0
689,13.0
690,14.0
691,10.0
692,22.0
693,10.0
694,12.0
695,9.0
696,16.0
697,12.0
698,10.0
699,11.0
700,10.0
701,9.0
702,12.0
703,16.0
704,5.0
705,16.0
706,9.0
707,8.0
708,13.0
709,12.0
710,14.0
711,9.0
712,8.0
713,11.0
714,12.0
715,10.0
716,14.0
717,5.0
718,9.0
719,18.0
720,16.0
721,14.0
722,8.0
723,12.0
724,9.0
725,12.0
726,10.0
727,12.0
728,13.0
729,12.0
730,15.0
731,12.0
732,17.0
733,14.0
734,15.0
735,13.0
736,13.0
737,10.0
738,19.0
739,12.0
740,17.0
741,14.0
742,12.0
743,14.0
744,13.0
745,8.0
746,15.0
747,13.0
748,15.0
749,10.0
750,8.0
751,13.0
752,15.0
753,7.0
754,13.0
755,14.0
756,8.0
757,14.0
758,7.0
759,11.0
760,9.0
761,9.0
762,8.0
763,7.0
764,13.0
765,8.0
766,12.0
767,14.0
768,14.0
769,10.0
770,12.0
771,9.0
772,7.0
773,11.0
774,13.0
775,14.0
776,19.0
777,14.0
778,14.0
779,15.0
780,10.0
781,14.0
782,9.0
783,14.0
784,11.0
785,9.0
786,10.0
787,15.0
788,16.0
789,9.0
790,9.0
791,9.0
792,7.0
793,10.0
794,14.0
795,9.0
796,11.0
797,3.0
798,14.0
799,4.0
800,14.0
801,7.0
802,10.0
803,7.0
804,16.0
805,9.0
806,8.0
807,15.0
808,11.0
809,10.0
810,14.0
811,16.0
812,17.0
813,8.0
814,14.0
815,8.0
816,7.0
817,10.0
818,3.0
819,11.0
820,12.0
821,6.0
822,14.0
823,11.0
824,13.0
825,6.0
826,9.0
827,9.0
828,10.0
829,12.0
830,14.0
831,10.0
832,9.0
833,8.0
834,9.0
835,10.0
836,15.0
837,12.0
838,13.0
839,12.0
840,18.0
841,7.0
842,11.0
843,7.0
844,10.0
845,15.0
846,15.0
847,16.0
848,14.0
849,12.0
850,13.0
851,15.0
852,14.0
853,15.0
854,13.0
855,17.0
856,9.0
857,14.0
858,11.0
859,13.0
860,9.0
861,17.0
862,3.0
863,13.0
864,12.0
865,13.0
866,15.0
867,11.0
868,11.0
869,15.0
870,13.0
871,13.0
872,18.0
873,12.0
874,14.0
875,12.0
876,14.0
877,12.0
878,14.0
879,11.0
880,11.0
881,15.0
882,5.0
883,14.0
884,17.0
885,15.0
886,14.0
887,13.0
888,12.0
889,9.0
890,11.0
891,13.0
892,14.0
893,9.0
894,18.0
895,15.0
896,10.0
897,18.0
898,13.0
899,15.0
900,11.0
901,12.0
902,17.0
903,12.0
904,8.0
905,14.0
906,12.0
907,12.0
908,16.0
909,13.0
910,19.0
911,13.0
912,12.0
913,11.0
914,11.0
915,14.0
916,15.0
917,14.0
918,15.0
919,8.0
920,18.0
921,6.0
922,15.0
923,11.0
924,13.0
925,13.0
926,16.0
927,6.0
928,15.0
929,12.0
930,8.0
931,15.0
932,14.0
933,11.0
934,12.0
935,16.0
936,10.0
937,7.0
938,11.0
939,7.0
940,13.0
941,10.0
942,11.0
943,16.0
944,15.0
945,15.0
946,16.0
947,12.0
948,11.0
949,11.0
950,12.0
951,10.0
952,13.0
953,12.0
954,11.0
955,12.0
956,11.0
957,18.0
958,15.0
959,16.0
960,17.0
961,15.0
962,15.0
963,12.0
964,16.0
965,15.0
966,16.0
967,17.0
968,17.0
969,12.0
970,13.0
971,18.0
972,8.0
973,12.0
974,10.0
975,18.0
976,11.0
977,11.0
978,13.0
979,17.0
980,14.0
981,11.0
982,18.0
983,14.0
984,13.0
985,17.0
986,11.0
987,15.0
988,15.0
989,13.0
990,13.0
991,16.0
992,8.0
993,12.0
994,10.0
995,11.0
996,20.0
997,16.0
998,14.0
999,16.0
1000,14.0
1001,11.0
1002,10.0
1003,16.0
1004,14.0
1005,17.0
1006,16.0
1007,16.0
1008,15.0
1009,15.0
1010,13.0
1011,14.0
1012,14.0
1013,18.0
1014,16.0
1015,11.0
1016,16.0
1017,9.0
1018,20.0
1019,13.0
1020,16.0
1021,12.0
1022,13.0
1023,15.0
1024,11.0
1025,11.0
1026,13.0
1027,14.0
1028,15.0
1029,18.0
1030,13.0
1031,16.0
1032,13.0
1033,16.0
1034,10.0
1035,17.0
1036,18.0
1037,15.0
1038,12.0
1039,16.0
1040,12.0
1041,19.0
1042,13.0
1043,19.0
1044,18.0
1045,15.0
1046,15.0
1047,22.0
1048,18.0
1049,14.0
1050,17.0
1051,14.0
1052,19.0
1053,14.0
1054,15.0
1055,12.0
1056,13.0
1057,15.0
1058,15.0
1059,17.0
1060,18.0
1061,15.0
1062,18.0
1063,12.0
1064,8.0
1065,16.0
1066,14.0
1067,12.0
1068,17.0
1069,19.0
1070,10.0
1071,10.0
1072,15.0
1073,11.0
1074,19.0
1075,21.0
1076,14.0
1077,13.0
1078,18.0
1079,11.0
1080,3.0
1081,12.0
1082,15.0
1083,13.0
1084,17.0
1085,12.0
1086,17.0
1087,15.0
1088,13.0
1089,13.0
1090,12.0
1091,7.0
1092,10.0
1093,8.0
1094,15.0
1095,10.0
1096,7.0
1097,10.0
1098,8.0
1099,11.0
1100,6.0
1101,14.0
1102,4.0
1103,11.0
1104,8.0
1105,5.0
1106,11.0
1107,9.0
1108,12.0
1109,13.0
1110,10.0
1111,6.0
1112,15.0
1113,10.0
1114,15.0
1115,16.0
1116,11.0
1117,9.0
1118,14.0
1119,8.0
1120,18.0
1121,14.0
1122,12.0
1123,11.0
1124,16.0
1125,15.0
1126,16.0
1127,11.0
1128,15.0
1129,16.0
1130,12.0
1131,14.0
1132,12.0
1133,13.0
1134,17.0
1135,15.0
1136,10.0
1137,12.0
1138,12.0
1139,14.0
1140,11.0
1141,12.0
1142,14.0
1143,13.0
1144,18.0
1145,13.0
1146,14.0
1147,16.0
1148,19.0
1149,15.0
1150,13.0
1151,15.0
1152,6.0
1153,9.0
1154,19.0
1155,17.0
1156,16.0
1157,10.0
1158,12.0
1159,14.0
1160,17.0
1161,13.0
1162,7.0
1163,16.0
1164,17.0
1165,15.0
1166,11.0
1167,16.0
1168,16.0
1169,16.0
1170,10.0
1171,13.0
1172,14.0
1173,17.0
1174,13.0
1175,16.0
1176,16.0
1177,17.0
1178,12.0
1179,14.0
1180,15.0
1181,17.0
1182,19.0
1183,17.0
1184,13.0
1185,12.0
1186,14.0
1187,17.0
1188,18.0
1189,18.0
1190,14.0
1191,15.0
1192,15.0
1193,22.0
1194,12.0
1195,12.0
1196,16.0
1197,18.0
1198,13.0
1199,20.0
1200,14.0
1201,18.0
1202,19.0
1203,16.0
1204,16.0
1205,15.0
1206,14.0
1207,9.0
1208,15.0
1209,11.0
1210,20.0
1211,15.0
1212,16.0
1213,12.0
1214,16.0
1215,15.0
1216,21.0
1217,23.0
1218,18.0
1219,17.0
1220,16.0
1221,16.0
1222,17.0
1223,14.0
1224,15.0
1225,15.0
1226,18.0
1227,16.0
1228,11.0
1229,10.0
1230,10.0
1231,13.0
1232,13.0
1233,7.0
1234,10.0
1235,4.0
1236,12.0
1237,10.0
1238,6.0
1239,16.0
1240,11.0
1241,10.0
1242,13.0
1243,13.0
1244,14.0
1245,12.0
1246,14.0
1247,11.0
1248,11.0
1249,12.0
1250,5.0
1251,11.0
1252,13.0
1253,16.0
1254,20.0
1255,14.0
1256,17.0
1257,19.0
1258,8.0
1259,10.0
1260,15.0
1261,20.0
1262,18.0
1263,15.0
1264,16.0
1265,15.0
1266,13.0
1267,13.0
1268,12.0
1269,17.0
1270,21.0
1271,13.0
1272,22.0
1273,3.0
1274,9.0
1275,13.0
1276,15.0
1277,12.0
1278,18.0
1279,11.0
1280,12.0
1281,15.0
1282,12.0
1283,16.0
1284,15.0
1285,14.0
1286,18.0
1287,11.0
1288,16.0
1289,13.0
1290,17.0
1291,9.0
1292,13.0
1293,15.0
1294,16.0
1295,19.0
1296,14.0
1297,14.0
1298,15.0
1299,16.0
1300,18.0
1301,9.0
1302,13.0
1303,13.0
1304,14.0
1305,13.0
1306,9.0
1307,11.0
1308,6.0
1309,4.0
1310,10.0
1311,4.0
1312,12.0
1313,13.0
1314,9.0
1315,11.0
1316,10.0
1317,8.0
1318,9.0
1319,6.0
1320,14.0
1321,6.0
1322,9.0
1323,11.0
1324,12.0
1325,15.0
1326,0.0
1327,16.0
1328,6.0
1329,6.0
1330,14.0
1331,8.0
1332,11.0
1333,2.0
1334,2.0
1335,8.0
1336,3.0
1337,10.0
1338,3.0
1339,4.0
1340,8.0
1341,6.0
1342,2.0
1343,0.0
1344,3.0
1345,0.0
1346,3.0
1347,8.0
1348,5.0
1349,2.0
1350,13.0
1351,0.0
1352,5.0
1353,1.0
1354,3.0
1355,4.0
1356,2.0
1357,3.0
1358,2.0
1359,0.0
1360,0.0
1361,7.0
1362,1.0
1363,17.0
1364,1.0
1365,7.0
1366,1.0
1367,1.0
1368,1.0
1369,7.0
1370,1.0
1371,2.0
1372,8.0
1373,1.0
1374,3.0
1375,1.0
1376,0.0
1377,3.0
1378,2.0
1379,9.0
1380,3.0
1381,0.0
1382,4.0
1383,18.0
1384,5.0
1385,1.0
1386,8.0
1387,11.0
1388,8.0
1389,0.0
1390,5.0
1391,5.0
1392,2.0
1393,0.0
1394,6.0
1395,8.0
1396,1.0
1397,6.0
1398,0.0
1399,0.0
1400,5.0
1401,3.0
1402,3.0
1403,0.0
1404,5.0
1405,2.0
1406,11.0
1407,3.0
1408,3.0
1409,1.0
1410,5.0
1411,2.0
1412,0.0
1413,5.0
1414,1.0
1415,9.0
1416,11.0
1417,12.0
1418,1.0
1419,3.0
1420,3.0
1421,1.0
1422,6.0
1423,12.0
1424,9.0
1425,0.0
1426,8.0
1427,6.0
1428,0.0
1429,5.0
1430,3.0
1431,0.0
1432,2.0
1433,4.0
1434,3.0
1435,4.0
1436,1.0
1437,11.0
1438,5.0
1439,4.0
1440,8.0
1441,8.0
1442,7.0
1443,0.0
1444,1.0
1445,5.0
1446,3.0
1447,17.0
1448,6.0
1449,4.0
1450,3.0
1451,5.0
1452,7.0
1453,1.0
1454,3.0
1455,7.0
1456,2.0
1457,2.0
1458,6.0
1459,11.0
1460,3.0
1461,1.0
1462,2.0
1463,3.0
1464,1.0
1465,3.0
1466,1.0
1467,0.0
1468,1.0
1469,4.0
1470,5.0
1471,2.0
1472,9.0
1473,3.0
1474,6.0
1475,3.0
1476,6.0
1477,8.0
1478,1.0
1479,5.0
1480,1.0
1481,3.0
1482,4.0
1483,2.0
1484,1.0
1485,18.0
1486,2.0
1487,9.0
1488,3.0
1489,3.0
1490,4.0
1491,5.0
1492,5.0
1493,0.0
1494,2.0
1495,1.0
1496,6.0
1497,9.0
1498,12.0
1499,2.0
1500,2.0
1501,0.0
1502,13.0
1503,3.0
1504,1.0
1505,3.0
1506,3.0
1507,2.0
1508,6.0
1509,0.0
1510,3.0
1511,10.0
1512,5.0
1513,12.0
1514,7.0
1515,7.0
1516,10.0
1517,6.0
1518,6.0
1519,16.0
1520,18.0
1521,5.0
1522,16.0
1523,9.0
1524,8.0
1525,5.0
1526,9.0
1527,10.0
1528,9.0
1529,7.0
1530,13.0
1531,18.0
1532,9.0
1533,17.0
1534,15.0
1535,16.0
1536,15.0
1537,14.0
1538,15.0
1539,13.0
1540,18.0
1541,17.0
1542,14.0
1543,11.0
1544,18.0
1545,10.0
1546,10.0
1547,4.0
1548,20.0
1549,19.0
1550,5.0
1551,5.0
1552,11.0
1553,3.0
1554,16.0
1555,17.0
1556,8.0
1557,18.0
1558,14.0
1559,12.0
1560,16.0
1561,14.0
1562,15.0
1563,17.0
1564,15.0
1565,2.0
1566,18.0
1567,0.0
1568,10.0
1569,9.0
1570,14.0
1571,9.0
1572,5.0
1573,16.0
1574,3.0
1575,11.0
1576,14.0
1577,9.0
1578,12.0
1579,13.0
1580,10.0
1581,15.0
1582,18.0
1583,16.0
1584,10.0
1585,10.0
1586,17.0
1587,19.0
1588,16.0
1589,3.0
1590,18.0
1591,9.0
1592,16.0
1593,18.0
1594,11.0
1595,17.0
1596,10.0
1597,8.0
1598,10.0
1599,12.0
1600,16.0
1601,12.0
1602,13.0
1603,14.0
1604,14.0
1605,7.0
1606,16.0
1607,1.0
1608,11.0
1609,14.0
1610,9.0
1611,9.0
1612,10.0
1613,13.0
1614,6.0
1615,5.0
1616,8.0
1617,14.0
1618,14.0
1619,11.0
1620,14.0
1621,11.0
1622,14.0
1623,12.0
1624,8.0
1625,13.0
1626,15.0
1627,6.0
1628,10.0
1629,5.0
1630,10.0
1631,4.0
1632,16.0
1633,7.0
1634,15.0
1635,10.0
1636,11.0
1637,15.0
1638,16.0
1639,6.0
1640,10.0
1641,14.0
1642,6.0
1643,13.0
1644,14.0
1645,6.0
1646,8.0
1647,10.0
1648,6.0
1649,15.0
1650,12.0
1651,7.0
1652,14.0
1653,19.0
1654,11.0
1655,14.0
1656,15.0
1657,13.0
1658,12.0
1659,18.0
1660,12.0
1661,11.0
1662,14.0
1663,13.0
1664,7.0
1665,14.0
1666,9.0
1667,16.0
1668,13.0
1669,13.0
1670,19.0
1671,13.0
1672,5.0
1673,14.0
1674,18.0
1675,15.0
1676,21.0
1677,18.0
1678,20.0
1679,8.0
1680,13.0
1681,18.0
1682,16.0
1683,13.0
1684,14.0
1685,13.0
1686,13.0
1687,14.0
1688,17.0
1689,13.0
1690,17.0
1691,12.0
1692,13.0
1693,10.0
1694,14.0
1695,12.0
1696,10.0
1697,12.0
1698,12.0
1699,11.0
1700,15.0
1701,10.0
1702,12.0
1703,13.0
1704,9.0
1705,5.0
1706,14.0
1707,12.0
1708,11.0
1709,11.0
1710,7.0
1711,9.0
1712,12.0
1713,10.0
1714,14.0
1715,19.0
1716,14.0
1717,5.0
1718,15.0
1719,17.0
1720,18.0
1721,11.0
1722,12.0
1723,2.0
1724,6.0
1725,14.0
1726,6.0
1727,1.0
1728,1.0
1729,2.0
1730,2.0
1731,1.0
1732,14.0
1733,0.0
1734,1.0
1735,2.0
1736,3.0
1737,10.0
1738,5.0
1739,1.0
1740,5.0
1741,5.0
1742,3.0
1743,2.0
1744,3.0
1745,7.0
1746,3.0
1747,0.0
1748,0.0
1749,3.0
1750,0.0
1751,3.0
1752,3.0
1753,4.0
1754,3.0
1755,0.0
1756,2.0
1757,5.0
1758,5.0
1759,1.0
1760,0.0
1761,7.0
1762,4.0
1763,2.0
1764,-1.0
1765,2.0
1766,3.0
1767,1.0
1768,0.0
1769,1.0
1770,1.0
1771,5.0
1772,3.0
1773,1.0
1774,5.0
1775,-1.0
1776,1.0
1777,3.0
1778,8.0
1779,3.0
1780,0.0
1781,6.0
1782,1.0
1783,4.0
1784,4.0
1785,7.0
1786,5.0
1787,0.0
1788,1.0
1789,1.0
1790,3.0
1791,0.0
1792,4.0
1793,2.0
1794,2.0
1795,5.0
1796,3.0
1797,0.0
1798,4.0
1799,0.0
1800,8.0
1801,4.0
1802,7.0
1803,0.0
1804,4.0
1805,2.0
1806,2.0
1807,1.0
1808,3.0
1809,6.0
1810,4.0
1811,5.0
1812,9.0
1813,5.0
1814,2.0
1815,3.0
1816,1.0
1817,2.0
1818,10.0
1819,12.0
1820,9.0
1821,3.0
1822,7.0
1823,6.0
1824,3.0
1825,5.0
1826,2.0
1827,0.0
1828,1.0
1829,7.0
1830,4.0
1831,1.0
1832,5.0
1833,13.0
1834,19.0
1835,14.0
1836,16.0
1837,18.0
1838,15.0
1839,17.0
1840,18.0
1841,19.0
1842,18.0
1843,16.0
1844,11.0
1845,18.0
1846,18.0
1847,14.0
1848,17.0
1849,12.0
1850,16.0
1851,17.0
1852,11.0
1853,17.0
1854,16.0
1855,15.0
1856,12.0
1857,16.0
1858,13.0
1859,15.0
1860,11.0
1861,12.0
1862,16.0
1863,11.0
1864,13.0
1865,13.0
1866,9.0
1867,14.0
1868,0.0
1869,15.0
1870,10.0
1871,2.0
1872,7.0
1873,16.0
1874,7.0
1875,4.0
1876,7.0
1877,7.0
1878,1.0
1879,14.0
1880,13.0
1881,13.0
1882,5.0
1883,4.0
1884,5.0
1885,6.0
1886,0.0
1887,0.0
1888,4.0
1889,2.0
1890,-1.0
1891,2.0
1892,2.0
1893,2.0
1894,0.0
1895,1.0
1896,3.0
1897,8.0
1898,7.0
1899,10.0
1900,2.0
1901,1.0
1902,0.0
1903,0.0
1904,4.0
1905,1.0
1906,0.0
1907,5.0
1908,7.0
1909,12.0
1910,1.0
1911,0.0
1912,1.0
1913,7.0
1914,3.0
1915,3.0
1916,3.0
1917,3.0
1918,3.0
1919,13.0
1920,7.0
1921,2.0
1922,2.0
1923,3.0
1924,1.0
1925,3.0
1926,1.0
1927,5.0
1928,3.0
1929,0.0
1930,5.0
1931,1.0
1932,11.0
1933,3.0
1934,11.0
1935,2.0
1936,5.0
1937,2.0
1938,2.0
1939,9.0
1940,19.0
1941,5.0
1942,2.0
1943,3.0
1944,5.0
1945,3.0
1946,11.0
1947,8.0
1948,3.0
1949,8.0
1950,8.0
1951,3.0
1952,3.0
1953,9.0
1954,3.0
1955,5.0
1956,3.0
1957,1.0
1958,4.0
1959,3.0
1960,22.0
1961,3.0
1962,10.0
1963,1.0
1964,9.0
1965,17.0
1966,19.0
1967,16.0
1968,13.0
1969,18.0
1970,14.0
1971,14.0
1972,18.0
1973,14.0
1974,17.0
1975,18.0
1976,12.0
1977,12.0
1978,19.0
1979,16.0
1980,14.0
1981,16.0
1982,7.0
1983,15.0
1984,17.0
1985,15.0
1986,16.0
1987,15.0
1988,14.0
1989,15.0
1990,13.0
1991,15.0
1992,15.0
1993,13.0
1994,12.0
1995,12.0
1996,14.0
1997,14.0
1998,17.0
1999,19.0
