episode,DDQN_PER
0,-1.0
1,-1.0
2,3.0
3,1.0
4,0.0
5,1.0
6,1.0
7,1.0
8,1.0
9,2.0
10,-1.0
11,0.0
12,6.0
13,3.0
14,1.0
15,-1.0
16,0.0
17,0.0
18,-1.0
19,-2.0
20,0.0
21,0.0
22,-1.0
23,0.0
24,-1.0
25,0.0
26,2.0
27,1.0
28,0.0
29,0.0
30,0.0
31,0.0
32,1.0
33,0.0
34,-1.0
35,-1.0
36,0.0
37,-1.0
38,3.0
39,1.0
40,1.0
41,1.0
42,-2.0
43,1.0
44,1.0
45,1.0
46,0.0
47,-1.0
48,0.0
49,0.0
50,-1.0
51,1.0
52,-1.0
53,1.0
54,-1.0
55,1.0
56,0.0
57,-2.0
58,0.0
59,0.0
60,0.0
61,1.0
62,0.0
63,0.0
64,0.0
65,-3.0
66,0.0
67,-2.0
68,0.0
69,0.0
70,-1.0
71,0.0
72,0.0
73,1.0
74,-1.0
75,1.0
76,0.0
77,0.0
78,0.0
79,-1.0
80,-1.0
81,-2.0
82,-1.0
83,0.0
84,0.0
85,0.0
86,1.0
87,0.0
88,1.0
89,0.0
90,4.0
91,-2.0
92,-3.0
93,2.0
94,0.0
95,0.0
96,1.0
97,2.0
98,1.0
99,0.0
100,1.0
101,1.0
102,1.0
103,1.0
104,0.0
105,0.0
106,0.0
107,1.0
108,1.0
109,-1.0
110,2.0
111,1.0
112,0.0
113,1.0
114,1.0
115,1.0
116,1.0
117,1.0
118,-1.0
119,4.0
120,1.0
121,0.0
122,1.0
123,-1.0
124,0.0
125,2.0
126,-2.0
127,0.0
128,1.0
129,1.0
130,1.0
131,1.0
132,2.0
133,0.0
134,-2.0
135,1.0
136,0.0
137,-1.0
138,2.0
139,2.0
140,-3.0
141,-4.0
142,-3.0
143,1.0
144,1.0
145,2.0
146,1.0
147,-1.0
148,1.0
149,1.0
150,0.0
151,-2.0
152,-1.0
153,2.0
154,3.0
155,-1.0
156,0.0
157,-1.0
158,-1.0
159,-4.0
160,0.0
161,1.0
162,-1.0
163,1.0
164,0.0
165,0.0
166,2.0
167,1.0
168,2.0
169,-1.0
170,1.0
171,1.0
172,0.0
173,3.0
174,1.0
175,0.0
176,2.0
177,1.0
178,2.0
179,0.0
180,-1.0
181,-2.0
182,1.0
183,0.0
184,2.0
185,-1.0
186,2.0
187,1.0
188,0.0
189,2.0
190,1.0
191,-1.0
192,0.0
193,0.0
194,5.0
195,-2.0
196,-1.0
197,2.0
198,1.0
199,-1.0
200,0.0
201,2.0
202,1.0
203,0.0
204,1.0
205,-1.0
206,0.0
207,0.0
208,0.0
209,3.0
210,0.0
211,1.0
212,1.0
213,2.0
214,1.0
215,0.0
216,1.0
217,1.0
218,4.0
219,-2.0
220,1.0
221,-1.0
222,0.0
223,1.0
224,0.0
225,-5.0
226,3.0
227,1.0
228,0.0
229,2.0
230,3.0
231,2.0
232,2.0
233,0.0
234,2.0
235,2.0
236,2.0
237,1.0
238,1.0
239,2.0
240,4.0
241,1.0
242,0.0
243,4.0
244,2.0
245,2.0
246,0.0
247,1.0
248,1.0
249,0.0
250,0.0
251,1.0
252,0.0
253,0.0
254,4.0
255,2.0
256,3.0
257,3.0
258,2.0
259,1.0
260,3.0
261,1.0
262,2.0
263,2.0
264,1.0
265,-1.0
266,-1.0
267,6.0
268,0.0
269,0.0
270,0.0
271,3.0
272,2.0
273,5.0
274,4.0
275,1.0
276,1.0
277,0.0
278,1.0
279,2.0
280,1.0
281,2.0
282,1.0
283,3.0
284,-1.0
285,3.0
286,0.0
287,4.0
288,2.0
289,0.0
290,1.0
291,1.0
292,5.0
293,1.0
294,1.0
295,3.0
296,3.0
297,3.0
298,-2.0
299,4.0
300,1.0
301,2.0
302,3.0
303,5.0
304,1.0
305,1.0
306,2.0
307,4.0
308,5.0
309,0.0
310,4.0
311,3.0
312,0.0
313,0.0
314,0.0
315,-1.0
316,4.0
317,2.0
318,6.0
319,1.0
320,2.0
321,4.0
322,2.0
323,2.0
324,1.0
325,1.0
326,2.0
327,3.0
328,0.0
329,-2.0
330,2.0
331,1.0
332,1.0
333,1.0
334,5.0
335,1.0
336,7.0
337,1.0
338,4.0
339,-1.0
340,0.0
341,2.0
342,1.0
343,2.0
344,1.0
345,0.0
346,1.0
347,5.0
348,0.0
349,1.0
350,1.0
351,2.0
352,2.0
353,8.0
354,2.0
355,2.0
356,1.0
357,1.0
358,3.0
359,7.0
360,5.0
361,5.0
362,5.0
363,1.0
364,1.0
365,2.0
366,2.0
367,8.0
368,2.0
369,2.0
370,5.0
371,1.0
372,0.0
373,0.0
374,2.0
375,1.0
376,4.0
377,4.0
378,2.0
379,3.0
380,1.0
381,1.0
382,4.0
383,0.0
384,3.0
385,3.0
386,3.0
387,5.0
388,1.0
389,0.0
390,4.0
391,0.0
392,2.0
393,2.0
394,-1.0
395,3.0
396,3.0
397,5.0
398,2.0
399,1.0
400,4.0
401,3.0
402,6.0
403,2.0
404,7.0
405,4.0
406,8.0
407,2.0
408,0.0
409,0.0
410,0.0
411,8.0
412,4.0
413,2.0
414,7.0
415,5.0
416,4.0
417,2.0
418,2.0
419,6.0
420,2.0
421,2.0
422,11.0
423,4.0
424,4.0
425,4.0
426,6.0
427,3.0
428,6.0
429,5.0
430,4.0
431,4.0
432,4.0
433,3.0
434,6.0
435,5.0
436,0.0
437,9.0
438,0.0
439,2.0
440,6.0
441,5.0
442,5.0
443,4.0
444,3.0
445,7.0
446,1.0
447,2.0
448,3.0
449,6.0
450,6.0
451,6.0
452,3.0
453,0.0
454,5.0
455,4.0
456,6.0
457,6.0
458,2.0
459,5.0
460,2.0
461,4.0
462,4.0
463,6.0
464,2.0
465,1.0
466,6.0
467,3.0
468,6.0
469,7.0
470,7.0
471,6.0
472,8.0
473,8.0
474,14.0
475,6.0
476,2.0
477,3.0
478,0.0
479,0.0
480,1.0
481,6.0
482,8.0
483,4.0
484,5.0
485,2.0
486,5.0
487,6.0
488,5.0
489,3.0
490,2.0
491,6.0
492,4.0
493,5.0
494,6.0
495,8.0
496,8.0
497,7.0
498,5.0
499,7.0
500,4.0
501,5.0
502,7.0
503,0.0
504,2.0
505,9.0
506,3.0
507,8.0
508,8.0
509,9.0
510,8.0
511,1.0
512,1.0
513,-1.0
514,10.0
515,4.0
516,8.0
517,5.0
518,2.0
519,6.0
520,9.0
521,1.0
522,8.0
523,9.0
524,1.0
525,10.0
526,2.0
527,4.0
528,2.0
529,12.0
530,4.0
531,6.0
532,3.0
533,9.0
534,3.0
535,1.0
536,6.0
537,2.0
538,3.0
539,5.0
540,10.0
541,4.0
542,6.0
543,6.0
544,7.0
545,9.0
546,3.0
547,6.0
548,2.0
549,8.0
550,11.0
551,13.0
552,6.0
553,12.0
554,7.0
555,10.0
556,1.0
557,1.0
558,-1.0
559,4.0
560,0.0
561,6.0
562,7.0
563,8.0
564,7.0
565,2.0
566,5.0
567,10.0
568,11.0
569,6.0
570,10.0
571,5.0
572,3.0
573,8.0
574,3.0
575,9.0
576,5.0
577,13.0
578,9.0
579,1.0
580,6.0
581,6.0
582,5.0
583,7.0
584,11.0
585,4.0
586,12.0
587,6.0
588,5.0
589,2.0
590,8.0
591,4.0
592,-1.0
593,5.0
594,7.0
595,6.0
596,0.0
597,2.0
598,3.0
599,8.0
600,4.0
601,10.0
602,3.0
603,9.0
604,1.0
605,10.0
606,4.0
607,1.0
608,4.0
609,3.0
610,4.0
611,0.0
612,12.0
613,7.0
614,11.0
615,5.0
616,3.0
617,7.0
618,0.0
619,4.0
620,-1.0
621,2.0
622,1.0
623,0.0
624,4.0
625,6.0
626,5.0
627,3.0
628,7.0
629,4.0
630,7.0
631,8.0
632,11.0
633,4.0
634,6.0
635,8.0
636,4.0
637,11.0
638,10.0
639,7.0
640,5.0
641,3.0
642,8.0
643,6.0
644,7.0
645,5.0
646,3.0
647,4.0
648,3.0
649,9.0
650,11.0
651,4.0
652,0.0
653,4.0
654,11.0
655,11.0
656,6.0
657,1.0
658,7.0
659,5.0
660,9.0
661,2.0
662,9.0
663,5.0
664,9.0
665,11.0
666,11.0
667,12.0
668,12.0
669,8.0
670,12.0
671,10.0
672,6.0
673,0.0
674,-1.0
675,5.0
676,2.0
677,1.0
678,6.0
679,6.0
680,1.0
681,10.0
682,14.0
683,10.0
684,11.0
685,11.0
686,13.0
687,8.0
688,5.0
689,6.0
690,4.0
691,11.0
692,11.0
693,10.0
694,14.0
695,9.0
696,6.0
697,4.0
698,7.0
699,2.0
700,11.0
701,10.0
702,6.0
703,9.0
704,5.0
705,11.0
706,8.0
707,14.0
708,8.0
709,8.0
710,3.0
711,5.0
712,5.0
713,2.0
714,9.0
715,5.0
716,5.0
717,8.0
718,8.0
719,13.0
720,10.0
721,11.0
722,12.0
723,8.0
724,9.0
725,5.0
726,8.0
727,10.0
728,10.0
729,3.0
730,11.0
731,9.0
732,13.0
733,10.0
734,9.0
735,10.0
736,7.0
737,11.0
738,13.0
739,19.0
740,10.0
741,9.0
742,9.0
743,13.0
744,11.0
745,10.0
746,10.0
747,6.0
748,11.0
749,14.0
750,11.0
751,8.0
752,7.0
753,14.0
754,10.0
755,11.0
756,13.0
757,9.0
758,8.0
759,12.0
760,11.0
761,7.0
762,6.0
763,5.0
764,12.0
765,12.0
766,9.0
767,7.0
768,13.0
769,5.0
770,2.0
771,12.0
772,6.0
773,10.0
774,15.0
775,14.0
776,7.0
777,12.0
778,8.0
779,9.0
780,1.0
781,5.0
782,9.0
783,0.0
784,8.0
785,8.0
786,3.0
787,8.0
788,6.0
789,2.0
790,11.0
791,3.0
792,5.0
793,2.0
794,4.0
795,7.0
796,5.0
797,14.0
798,14.0
799,11.0
800,6.0
801,7.0
802,9.0
803,7.0
804,10.0
805,10.0
806,6.0
807,9.0
808,8.0
809,10.0
810,14.0
811,6.0
812,3.0
813,4.0
814,9.0
815,4.0
816,4.0
817,1.0
818,14.0
819,12.0
820,8.0
821,8.0
822,5.0
823,11.0
824,8.0
825,11.0
826,9.0
827,11.0
828,7.0
829,12.0
830,11.0
831,10.0
832,11.0
833,11.0
834,3.0
835,9.0
836,5.0
837,8.0
838,10.0
839,13.0
840,11.0
841,4.0
842,16.0
843,15.0
844,10.0
845,8.0
846,20.0
847,6.0
848,11.0
849,13.0
850,11.0
851,7.0
852,8.0
853,7.0
854,7.0
855,11.0
856,7.0
857,12.0
858,9.0
859,5.0
860,9.0
861,8.0
862,11.0
863,14.0
864,14.0
865,13.0
866,5.0
867,12.0
868,5.0
869,9.0
870,12.0
871,11.0
872,6.0
873,10.0
874,9.0
875,12.0
876,11.0
877,3.0
878,14.0
879,13.0
880,7.0
881,13.0
882,7.0
883,12.0
884,10.0
885,15.0
886,9.0
887,13.0
888,14.0
889,14.0
890,9.0
891,9.0
892,12.0
893,7.0
894,9.0
895,17.0
896,11.0
897,11.0
898,14.0
899,15.0
900,15.0
901,9.0
902,12.0
903,13.0
904,13.0
905,15.0
906,11.0
907,11.0
908,15.0
909,14.0
910,16.0
911,15.0
912,13.0
913,12.0
914,13.0
915,13.0
916,9.0
917,8.0
918,12.0
919,2.0
920,8.0
921,10.0
922,6.0
923,10.0
924,7.0
925,2.0
926,2.0
927,1.0
928,2.0
929,3.0
930,2.0
931,1.0
932,1.0
933,2.0
934,6.0
935,7.0
936,13.0
937,15.0
938,11.0
939,14.0
940,11.0
941,14.0
942,12.0
943,6.0
944,8.0
945,5.0
946,10.0
947,0.0
948,2.0
949,3.0
950,5.0
951,7.0
952,7.0
953,1.0
954,10.0
955,4.0
956,8.0
957,8.0
958,-1.0
959,3.0
960,9.0
961,5.0
962,5.0
963,7.0
964,7.0
965,13.0
966,13.0
967,6.0
968,5.0
969,10.0
970,9.0
971,2.0
972,16.0
973,5.0
974,5.0
975,7.0
976,4.0
977,2.0
978,2.0
979,3.0
980,1.0
981,6.0
982,2.0
983,2.0
984,2.0
985,7.0
986,4.0
987,0.0
988,4.0
989,11.0
990,5.0
991,8.0
992,10.0
993,7.0
994,11.0
995,8.0
996,9.0
997,4.0
998,12.0
999,10.0
1000,11.0
1001,7.0
1002,11.0
1003,14.0
1004,6.0
1005,11.0
1006,4.0
1007,5.0
1008,4.0
1009,16.0
1010,7.0
1011,1.0
1012,4.0
1013,10.0
1014,10.0
1015,2.0
1016,8.0
1017,15.0
1018,0.0
1019,7.0
1020,2.0
1021,11.0
1022,4.0
1023,5.0
1024,5.0
1025,4.0
1026,7.0
1027,1.0
1028,1.0
1029,2.0
1030,5.0
1031,8.0
1032,5.0
1033,9.0
1034,13.0
1035,9.0
1036,11.0
1037,8.0
1038,10.0
1039,15.0
1040,9.0
1041,15.0
1042,12.0
1043,6.0
1044,14.0
1045,13.0
1046,14.0
1047,5.0
1048,12.0
1049,12.0
1050,9.0
1051,11.0
1052,16.0
1053,15.0
1054,12.0
1055,16.0
1056,8.0
1057,7.0
1058,13.0
1059,11.0
1060,21.0
1061,9.0
1062,10.0
1063,6.0
1064,11.0
1065,3.0
1066,12.0
1067,7.0
1068,11.0
1069,9.0
1070,13.0
1071,12.0
1072,0.0
1073,14.0
1074,13.0
1075,12.0
1076,18.0
1077,14.0
1078,13.0
1079,13.0
1080,14.0
1081,16.0
1082,8.0
1083,11.0
1084,13.0
1085,10.0
1086,15.0
1087,14.0
1088,13.0
1089,10.0
1090,18.0
1091,10.0
1092,8.0
1093,12.0
1094,14.0
1095,9.0
1096,4.0
1097,10.0
1098,15.0
1099,10.0
1100,10.0
1101,16.0
1102,12.0
1103,12.0
1104,15.0
1105,11.0
1106,14.0
1107,15.0
1108,16.0
1109,6.0
1110,15.0
1111,16.0
1112,15.0
1113,13.0
1114,13.0
1115,20.0
1116,8.0
1117,14.0
1118,9.0
1119,5.0
1120,10.0
1121,4.0
1122,6.0
1123,5.0
1124,1.0
1125,4.0
1126,2.0
1127,11.0
1128,10.0
1129,7.0
1130,12.0
1131,11.0
1132,2.0
1133,7.0
1134,15.0
1135,8.0
1136,7.0
1137,9.0
1138,10.0
1139,12.0
1140,11.0
1141,5.0
1142,6.0
1143,3.0
1144,11.0
1145,11.0
1146,16.0
1147,14.0
1148,5.0
1149,19.0
1150,11.0
1151,18.0
1152,11.0
1153,15.0
1154,16.0
1155,13.0
1156,11.0
1157,14.0
1158,16.0
1159,9.0
1160,14.0
1161,11.0
1162,10.0
1163,11.0
1164,16.0
1165,15.0
1166,16.0
1167,11.0
1168,11.0
1169,12.0
1170,17.0
1171,9.0
1172,9.0
1173,11.0
1174,14.0
1175,11.0
1176,14.0
1177,9.0
1178,13.0
1179,13.0
1180,10.0
1181,1.0
1182,9.0
1183,6.0
1184,10.0
1185,9.0
1186,11.0
1187,10.0
1188,10.0
1189,14.0
1190,17.0
1191,15.0
1192,9.0
1193,1.0
1194,7.0
1195,12.0
1196,16.0
1197,12.0
1198,9.0
1199,11.0
1200,10.0
1201,11.0
1202,10.0
1203,12.0
1204,10.0
1205,18.0
1206,13.0
1207,17.0
1208,11.0
1209,10.0
1210,19.0
1211,11.0
1212,8.0
1213,8.0
1214,9.0
1215,7.0
1216,12.0
1217,14.0
1218,14.0
1219,15.0
1220,14.0
1221,11.0
1222,18.0
1223,11.0
1224,11.0
1225,10.0
1226,15.0
1227,17.0
1228,14.0
1229,15.0
1230,13.0
1231,11.0
1232,11.0
1233,13.0
1234,10.0
1235,16.0
1236,15.0
1237,13.0
1238,17.0
1239,17.0
1240,17.0
1241,15.0
1242,16.0
1243,16.0
1244,13.0
1245,21.0
1246,16.0
1247,15.0
1248,15.0
1249,16.0
1250,11.0
1251,12.0
1252,13.0
1253,15.0
1254,17.0
1255,10.0
1256,14.0
1257,18.0
1258,12.0
1259,12.0
1260,14.0
1261,13.0
1262,15.0
1263,15.0
1264,13.0
1265,18.0
1266,13.0
1267,15.0
1268,18.0
1269,15.0
1270,10.0
1271,13.0
1272,11.0
1273,3.0
1274,11.0
1275,16.0
1276,10.0
1277,11.0
1278,13.0
1279,15.0
1280,15.0
1281,17.0
1282,18.0
1283,15.0
1284,16.0
1285,19.0
1286,3.0
1287,13.0
1288,15.0
1289,8.0
1290,17.0
1291,22.0
1292,17.0
1293,15.0
1294,1.0
1295,8.0
1296,9.0
1297,12.0
1298,1.0
1299,5.0
1300,2.0
1301,6.0
1302,2.0
1303,3.0
1304,8.0
1305,1.0
1306,12.0
1307,3.0
1308,12.0
1309,16.0
1310,9.0
1311,20.0
1312,6.0
1313,12.0
1314,15.0
1315,22.0
1316,13.0
1317,15.0
1318,8.0
1319,18.0
1320,9.0
1321,8.0
1322,12.0
1323,0.0
1324,10.0
1325,16.0
1326,21.0
1327,15.0
1328,12.0
1329,18.0
1330,5.0
1331,16.0
1332,12.0
1333,0.0
1334,11.0
1335,1.0
1336,9.0
1337,5.0
1338,6.0
1339,2.0
1340,13.0
1341,8.0
1342,13.0
1343,4.0
1344,12.0
1345,0.0
1346,14.0
1347,8.0
1348,14.0
1349,8.0
1350,15.0
1351,10.0
1352,13.0
1353,11.0
1354,9.0
1355,13.0
1356,11.0
1357,13.0
1358,16.0
1359,14.0
1360,6.0
1361,2.0
1362,20.0
1363,11.0
1364,12.0
1365,14.0
1366,10.0
1367,3.0
1368,0.0
1369,14.0
1370,19.0
1371,17.0
1372,10.0
1373,1.0
1374,16.0
1375,19.0
1376,13.0
1377,12.0
1378,14.0
1379,9.0
1380,10.0
1381,10.0
1382,10.0
1383,11.0
1384,7.0
1385,14.0
1386,7.0
1387,11.0
1388,5.0
1389,13.0
1390,10.0
1391,11.0
1392,12.0
1393,19.0
1394,16.0
1395,16.0
1396,8.0
1397,8.0
1398,16.0
1399,8.0
1400,12.0
1401,15.0
1402,15.0
1403,11.0
1404,14.0
1405,15.0
1406,13.0
1407,10.0
1408,11.0
1409,16.0
1410,12.0
1411,10.0
1412,13.0
1413,11.0
1414,0.0
1415,2.0
1416,9.0
1417,6.0
1418,0.0
1419,11.0
1420,14.0
1421,12.0
1422,10.0
1423,14.0
1424,14.0
1425,4.0
1426,11.0
1427,7.0
1428,14.0
1429,15.0
1430,11.0
1431,14.0
1432,11.0
1433,12.0
1434,9.0
1435,13.0
1436,12.0
1437,16.0
1438,13.0
1439,18.0
1440,11.0
1441,11.0
1442,17.0
1443,12.0
1444,11.0
1445,14.0
1446,17.0
1447,10.0
1448,17.0
1449,9.0
1450,9.0
1451,9.0
1452,16.0
1453,16.0
1454,2.0
1455,2.0
1456,3.0
1457,14.0
1458,4.0
1459,2.0
1460,10.0
1461,16.0
1462,14.0
1463,13.0
1464,0.0
1465,13.0
1466,4.0
1467,2.0
1468,18.0
1469,15.0
1470,15.0
1471,7.0
1472,1.0
1473,12.0
1474,0.0
1475,10.0
1476,18.0
1477,10.0
1478,21.0
1479,22.0
1480,14.0
1481,16.0
1482,16.0
1483,8.0
1484,10.0
1485,1.0
1486,15.0
1487,18.0
1488,15.0
1489,15.0
1490,9.0
1491,7.0
1492,22.0
1493,14.0
1494,13.0
1495,16.0
1496,15.0
1497,16.0
1498,13.0
1499,9.0
1500,4.0
1501,13.0
1502,19.0
1503,13.0
1504,11.0
1505,13.0
1506,15.0
1507,12.0
1508,14.0
1509,17.0
1510,15.0
1511,7.0
1512,17.0
1513,15.0
1514,16.0
1515,14.0
1516,14.0
1517,13.0
1518,8.0
1519,11.0
1520,4.0
1521,8.0
1522,3.0
1523,16.0
1524,15.0
1525,12.0
1526,19.0
1527,14.0
1528,13.0
1529,15.0
1530,15.0
1531,12.0
1532,16.0
1533,16.0
1534,9.0
1535,16.0
1536,18.0
1537,17.0
1538,1.0
1539,13.0
1540,18.0
1541,19.0
1542,14.0
1543,16.0
1544,19.0
1545,20.0
1546,12.0
1547,16.0
1548,19.0
1549,19.0
1550,19.0
1551,20.0
1552,18.0
1553,7.0
1554,10.0
1555,15.0
1556,13.0
1557,19.0
1558,16.0
1559,19.0
1560,14.0
1561,13.0
1562,13.0
1563,15.0
1564,8.0
1565,13.0
1566,19.0
1567,17.0
1568,14.0
1569,12.0
1570,8.0
1571,17.0
1572,24.0
1573,0.0
1574,15.0
1575,7.0
1576,15.0
1577,13.0
1578,14.0
1579,14.0
1580,12.0
1581,14.0
1582,14.0
1583,20.0
1584,15.0
1585,4.0
1586,8.0
1587,13.0
1588,6.0
1589,10.0
1590,16.0
1591,18.0
1592,18.0
1593,16.0
1594,17.0
1595,12.0
1596,16.0
1597,11.0
1598,15.0
1599,14.0
1600,15.0
1601,17.0
1602,13.0
1603,18.0
1604,14.0
1605,14.0
1606,16.0
1607,15.0
1608,11.0
1609,16.0
1610,18.0
1611,15.0
1612,14.0
1613,11.0
1614,11.0
1615,3.0
1616,12.0
1617,13.0
1618,8.0
1619,6.0
1620,18.0
1621,16.0
1622,15.0
1623,20.0
1624,16.0
1625,15.0
1626,15.0
1627,11.0
1628,2.0
1629,5.0
1630,14.0
1631,8.0
1632,18.0
1633,20.0
1634,11.0
1635,2.0
1636,2.0
1637,15.0
1638,13.0
1639,8.0
1640,8.0
1641,14.0
1642,2.0
1643,5.0
1644,4.0
1645,12.0
1646,8.0
1647,11.0
1648,10.0
1649,4.0
1650,18.0
1651,13.0
1652,0.0
1653,15.0
1654,0.0
1655,5.0
1656,9.0
1657,10.0
1658,14.0
1659,12.0
1660,17.0
1661,16.0
1662,18.0
1663,18.0
1664,21.0
1665,5.0
1666,11.0
1667,3.0
1668,10.0
1669,10.0
1670,8.0
1671,18.0
1672,10.0
1673,18.0
1674,10.0
1675,13.0
1676,13.0
1677,16.0
1678,15.0
1679,6.0
1680,5.0
1681,5.0
1682,14.0
1683,10.0
1684,2.0
1685,10.0
1686,16.0
1687,14.0
1688,13.0
1689,15.0
1690,1.0
1691,13.0
1692,12.0
1693,9.0
1694,7.0
1695,1.0
1696,7.0
1697,10.0
1698,6.0
1699,16.0
1700,10.0
1701,2.0
1702,5.0
1703,4.0
1704,0.0
1705,7.0
1706,10.0
1707,3.0
1708,0.0
1709,13.0
1710,0.0
1711,11.0
1712,16.0
1713,8.0
1714,9.0
1715,14.0
1716,10.0
1717,5.0
1718,13.0
1719,13.0
1720,16.0
1721,2.0
1722,5.0
1723,17.0
1724,0.0
1725,3.0
1726,12.0
1727,8.0
1728,17.0
1729,4.0
1730,9.0
1731,1.0
1732,6.0
1733,3.0
1734,15.0
1735,5.0
1736,17.0
1737,18.0
1738,0.0
1739,1.0
1740,3.0
1741,15.0
1742,11.0
1743,18.0
1744,11.0
1745,12.0
1746,3.0
1747,11.0
1748,14.0
1749,13.0
1750,20.0
1751,10.0
1752,19.0
1753,21.0
1754,15.0
1755,13.0
1756,14.0
1757,16.0
1758,15.0
1759,17.0
1760,15.0
1761,9.0
1762,7.0
1763,10.0
1764,15.0
1765,3.0
1766,14.0
1767,13.0
1768,2.0
1769,12.0
1770,13.0
1771,21.0
1772,12.0
1773,10.0
1774,17.0
1775,16.0
1776,13.0
1777,9.0
1778,19.0
1779,12.0
1780,12.0
1781,12.0
1782,18.0
1783,15.0
1784,22.0
1785,4.0
1786,18.0
1787,3.0
1788,11.0
1789,0.0
1790,15.0
1791,0.0
1792,10.0
1793,3.0
1794,15.0
1795,11.0
1796,15.0
1797,14.0
1798,17.0
1799,8.0
1800,12.0
1801,8.0
1802,17.0
1803,8.0
1804,12.0
1805,3.0
1806,15.0
1807,15.0
1808,16.0
1809,19.0
1810,13.0
1811,17.0
1812,7.0
1813,12.0
1814,16.0
1815,24.0
1816,18.0
1817,19.0
1818,19.0
1819,11.0
1820,9.0
1821,11.0
1822,17.0
1823,18.0
1824,14.0
1825,19.0
1826,17.0
1827,13.0
1828,3.0
1829,18.0
1830,18.0
1831,14.0
1832,16.0
1833,20.0
1834,6.0
1835,11.0
1836,9.0
1837,15.0
1838,16.0
1839,0.0
1840,18.0
1841,1.0
1842,0.0
1843,3.0
1844,13.0
1845,9.0
1846,9.0
1847,0.0
1848,19.0
1849,0.0
1850,0.0
1851,19.0
1852,15.0
1853,14.0
1854,15.0
1855,14.0
1856,3.0
1857,12.0
1858,18.0
1859,21.0
1860,0.0
1861,6.0
1862,20.0
1863,15.0
1864,19.0
1865,12.0
1866,13.0
1867,21.0
1868,14.0
1869,6.0
1870,13.0
1871,15.0
1872,17.0
1873,15.0
1874,19.0
1875,16.0
1876,17.0
1877,2.0
1878,12.0
1879,16.0
1880,11.0
1881,15.0
1882,15.0
1883,15.0
1884,11.0
1885,8.0
1886,10.0
1887,1.0
1888,8.0
1889,14.0
1890,17.0
1891,15.0
1892,12.0
1893,17.0
1894,8.0
1895,15.0
1896,15.0
1897,14.0
1898,13.0
1899,16.0
1900,18.0
1901,18.0
1902,16.0
1903,16.0
1904,20.0
1905,20.0
1906,18.0
1907,9.0
1908,15.0
1909,14.0
1910,16.0
1911,18.0
1912,12.0
1913,12.0
1914,13.0
1915,11.0
1916,15.0
1917,12.0
1918,14.0
1919,18.0
1920,16.0
1921,16.0
1922,14.0
1923,16.0
1924,11.0
1925,12.0
1926,8.0
1927,10.0
1928,20.0
1929,6.0
1930,18.0
1931,14.0
1932,12.0
1933,15.0
1934,13.0
1935,9.0
1936,13.0
1937,17.0
1938,8.0
1939,10.0
1940,0.0
1941,17.0
1942,13.0
1943,17.0
1944,14.0
1945,11.0
1946,15.0
1947,18.0
1948,15.0
1949,7.0
1950,12.0
1951,18.0
1952,16.0
1953,12.0
1954,11.0
1955,18.0
1956,19.0
1957,5.0
1958,18.0
1959,13.0
1960,17.0
1961,8.0
1962,14.0
1963,13.0
1964,19.0
1965,17.0
1966,14.0
1967,15.0
1968,10.0
1969,0.0
1970,16.0
1971,2.0
1972,5.0
1973,1.0
1974,16.0
1975,17.0
1976,14.0
1977,1.0
1978,7.0
1979,9.0
1980,14.0
1981,1.0
1982,9.0
1983,3.0
1984,9.0
1985,7.0
1986,3.0
1987,2.0
1988,8.0
1989,0.0
1990,15.0
1991,8.0
1992,8.0
1993,5.0
1994,12.0
1995,8.0
1996,9.0
1997,14.0
1998,4.0
1999,6.0
